Pharmacy ID,Pharmacy Name,Current Period Total,Home Infusion,Outpatient Hospital,Physician Office,Pharmacy,Previous Period Total
D-479669,PHARMACY-479669,"$ 1,632,526","$ 342,824",$ 0,$ 0,"$ 1,289,702","$ 1,294,150"
D-469386,PHARMACY-469386,"$ 722,528",$ 0,$ 0,$ 0,"$ 722,528","$ 698,377"
D-461629,PHARMACY-461629,"$ 711,484",$ 0,"$ 711,484",$ 0,$ 0,"$ 292,195"
D-488513,PHARMACY-488513,"$ 540,336",$ 0,$ 0,$ 0,"$ 540,336","$ 546,507"
D-474631,PHARMACY-474631,"$ 433,185",$ 0,$ 0,$ 0,"$ 433,185","$ 559,598"
D-460512,PHARMACY-460512,"$ 382,741",$ 0,$ 0,$ 0,"$ 382,741","$ 361,348"
D-458672,PHARMACY-458672,"$ 327,790",$ 0,$ 0,$ 0,"$ 327,790","$ 451,559"
D-458558,PHARMACY-458558,"$ 315,921",$ 0,$ 0,$ 0,"$ 315,921","$ 299,590"
D-471484,PHARMACY-471484,"$ 314,640",$ 0,$ 0,"$ 314,640",$ 0,"$ 108,003"
D-482729,PHARMACY-482729,"$ 264,054",$ 0,$ 0,$ 0,"$ 264,054","$ 233,461"
D-463576,PHARMACY-463576,"$ 256,581",$ 0,$ 0,$ 0,"$ 256,581","$ 176,953"
D-460076,PHARMACY-460076,"$ 223,376",$ 0,$ 0,$ 0,"$ 223,376","$ 297,900"
D-485357,PHARMACY-485357,"$ 199,649",$ 0,$ 0,$ 0,"$ 199,649","$ 169,614"
D-481353,PHARMACY-481353,"$ 193,061",$ 0,$ 0,"$ 193,061",$ 0,"$ 184,255"
D-464182,PHARMACY-464182,"$ 190,615",$ 0,$ 0,"$ 190,615",$ 0,"$ 405,802"
D-473357,PHARMACY-473357,"$ 186,407",$ 0,$ 0,$ 0,"$ 186,407","$ 192,422"
D-471298,PHARMACY-471298,"$ 161,342",$ 0,$ 0,$ 0,"$ 161,342","$ 115,226"
D-475551,PHARMACY-475551,"$ 142,261",$ 0,$ 0,$ 0,"$ 142,261","$ 116,665"
D-209985,PROVIDER_209985,"$ 134,427",$ 0,"$ 134,427",$ 0,$ 0,"$ 7,991"
D-477803,PHARMACY-477803,"$ 132,930",$ 0,$ 0,$ 0,"$ 132,930","$ 113,451"
D-460687,PHARMACY-460687,"$ 126,851",$ 0,$ 0,$ 0,"$ 126,851","$ 79,682"
D-475395,PHARMACY-475395,"$ 126,517",$ 0,$ 0,$ 0,"$ 126,517","$ 81,943"
D-471813,PHARMACY-471813,"$ 116,989",$ 0,$ 0,"$ 116,989",$ 0,"$ 47,096"
D-469826,PHARMACY-469826,"$ 105,394",$ 0,$ 0,"$ 105,394",$ 0,"$ 16,321"
