Curr Rank,Prev Rank,Drug Name,Category,Utilizers,Claims,Plan Cost,% of Total Plan Cost,Plan Cost PMPM,Plan Cost/Claim*,Member Cost/Claim,Member Cost Share,Prev Utilizers,Prev Claims,Prev Plan Cost,Claims PMPM Trend*,Plan Cost/Claim Trend*,Plan Cost PMPM Trend,Plan Cost Trend,Srx
1,18,MOUNJARO,Diabetes,"7,812","54,218","$ 51,838,552.35",6.2%,$ 9.16,$ 900.13,$ 33.83,3.4%,"5,216","7,080","$ 6,296,048.11",607.3%,4.2%,637.1%,723.4%,N
2,1,HUMIRA,Inflammatory Disorder,899,"7,057","$ 50,498,194.86",6.0%,$ 8.92,"$ 7,148.67",$ 927.40,11.5%,920,"7,150","$ 45,587,843.11",-11.6%,12.1%,-0.8%,10.8%,Y
3,3,STELARA,Inflammatory Disorder,276,"1,188","$ 23,055,438.25",2.7%,$ 4.07,"$ 10,829.23","$ 2,145.43",10.0%,251,"1,118","$ 21,234,652.16",-6.8%,4.3%,-2.8%,8.6%,Y
4,4,TRULICITY,Diabetes,"3,533","19,569","$ 20,053,132.60",2.4%,$ 3.54,$ 808.72,$ 41.56,3.9%,"3,859","19,037","$ 20,644,961.04",-16.3%,3.8%,-13.0%,-2.9%,N
5,5,BIKTARVY,HIV Infection,610,"3,716","$ 19,593,281.98",2.3%,$ 3.46,"$ 3,513.23",$ 336.07,6.0%,562,"3,521","$ 16,967,417.94",-2.5%,6.0%,3.4%,15.5%,N
6,7,DUPIXENT,Skin - Immunosuppressant,953,"6,724","$ 18,950,695.46",2.3%,$ 3.35,"$ 2,734.19",$ 931.83,24.8%,667,"4,866","$ 12,741,533.63",26.1%,5.6%,33.2%,48.7%,Y
7,9,SKYRIZI,Inflammatory Disorder,349,"1,115","$ 18,347,073.40",2.2%,$ 3.24,"$ 6,339.69","$ 2,973.38",15.3%,226,710,"$ 10,887,503.22",41.3%,6.7%,50.9%,68.5%,Y
8,2,OZEMPIC,Diabetes,"2,682","13,639","$ 15,013,218.24",1.8%,$ 2.65,$ 796.33,$ 89.84,7.5%,"7,252","30,330","$ 31,287,611.79",-59.3%,5.5%,-57.0%,-52.0%,N
9,6,ENBREL,Inflammatory Disorder,305,"2,384","$ 13,794,762.57",1.6%,$ 2.44,"$ 5,767.04","$ 1,077.05",15.7%,332,"2,563","$ 12,890,636.84",-16.6%,14.9%,-4.2%,7.0%,Y
10,10,DESCOVY,HIV Infection,822,"4,842","$ 13,465,955.84",1.6%,$ 2.38,"$ 2,043.39",$ 127.65,4.4%,705,"3,947","$ 10,287,088.92",6.6%,9.9%,17.2%,30.9%,N
11,8,JARDIANCE,Diabetes,"3,620","16,155","$ 13,439,216.94",1.6%,$ 2.37,$ 480.40,$ 54.42,6.1%,"2,841","13,388","$ 10,955,671.72",8.0%,1.7%,9.8%,22.7%,N
12,21,RINVOQ,Inflammatory Disorder,316,"2,173","$ 11,703,277.16",1.4%,$ 2.07,"$ 5,385.77",$ 932.04,14.8%,210,"1,255","$ 5,898,812.00",54.3%,15.1%,77.6%,98.4%,Y
13,11,KEYTRUDA,Oncology,116,646,"$ 9,646,625.16",1.2%,$ 1.70,"$ 14,932.86","$ 1,400.94",8.6%,110,660,"$ 9,454,387.50",-12.4%,4.2%,-8.7%,2.0%,Y
14,12,VYVANSE,Attention Deficit,"5,948","29,800","$ 9,287,355.13",1.1%,$ 1.64,$ 305.33,$ 50.11,13.9%,"5,066","31,263","$ 9,408,842.12",-15.1%,4.1%,-11.6%,-1.3%,N
