Curr Rank,Prev Rank,Drug Name,Category,Utilizers,Claims,Plan Cost,% of Total Plan Cost,Plan Cost PMPM,Plan Cost/Claim*,Member Cost/Claim,Member Cost Share,Prev Utilizers,Prev Claims,Prev Plan Cost,Claims PMPM Trend*,Plan Cost/Claim Trend*,Plan Cost PMPM Trend,Plan Cost Trend,Srx
1,18,MOUNJARO,Diabetes,7812,54218,51838552.35,0.062,9.16,900.13,33.83,0.034,5216,7080,6296048.11,6.073,0.042,6.371,7.234,N
2,1,HUMIRA,Inflammatory Disorder,899,7057,50498194.86,0.060,8.92,7148.67,927.40,0.115,920,7150,45587843.11,-0.116,0.121,-0.008,0.108,Y
3,3,STELARA,Inflammatory Disorder,276,1188,23055438.25,0.027,4.07,10829.23,2145.43,0.100,251,1118,21234652.16,-0.068,0.043,-0.028,0.086,Y
4,4,TRULICITY,Diabetes,3533,19569,20053132.60,0.024,3.54,808.72,41.56,0.039,3859,19037,20644961.04,-0.163,0.038,-0.130,-0.029,N
5,5,BIKTARVY,HIV Infection,610,3716,19593281.98,0.023,3.46,3513.23,336.07,0.060,562,3521,16967417.94,-0.025,0.060,0.034,0.155,N
6,7,DUPIXENT,Skin - Immunosuppressant,953,6724,18950695.46,0.023,3.35,2734.19,931.83,0.248,667,4866,12741533.63,0.261,0.056,0.332,0.487,Y
7,9,SKYRIZI,Inflammatory Disorder,349,1115,18347073.40,0.022,3.24,6339.69,2973.38,0.153,226,710,10887503.22,0.413,0.067,0.509,0.685,Y
8,2,OZEMPIC,Diabetes,2682,13639,15013218.24,0.018,2.65,796.33,89.84,0.075,7252,30330,31287611.79,-0.593,0.055,-0.570,-0.520,N
9,6,ENBREL,Inflammatory Disorder,305,2384,13794762.57,0.016,2.44,5767.04,1077.05,0.157,332,2563,12890636.84,-0.166,0.149,-0.042,0.070,Y
10,10,DESCOVY,HIV Infection,822,4842,13465955.84,0.016,2.38,2043.39,127.65,0.044,705,3947,10287088.92,0.066,0.099,0.172,0.309,N
11,8,JARDIANCE,Diabetes,3620,16155,13439216.94,0.016,2.37,480.40,54.42,0.061,2841,13388,10955671.72,0.080,0.017,0.098,0.227,N
12,21,RINVOQ,Inflammatory Disorder,316,2173,11703277.16,0.014,2.07,5385.77,932.04,0.148,210,1255,5898812.00,0.543,0.151,0.776,0.984,Y
13,11,KEYTRUDA,Oncology,116,646,9646625.16,0.012,1.70,14932.86,1400.94,0.086,110,660,9454387.50,-0.124,0.042,-0.087,0.020,Y
14,12,VYVANSE,Attention Deficit,5948,29800,9287355.13,0.011,1.64,305.33,50.11,0.139,5066,31263,9408842.12,-0.151,0.041,-0.116,-0.013,N
15,14,FARXIGA,Diabetes,2567,11334,9031631.35,0.011,1.60,459.23,54.11,0.064,1996,9293,7202119.82,0.120,0.002,0.123,0.254,N
16,15,TALTZ,Inflammatory Disorder,194,1471,9014980.32,0.011,1.59,6128.47,1203.29,0.164,182,1171,7101631.94,0.125,0.011,0.136,0.269,Y
17,13,TREMFYA,Inflammatory Disorder,200,773,8733594.37,0.010,1.54,5834.06,1984.82,0.149,175,667,7366031.19,0.070,-0.008,0.061,0.186,Y
18,17,TRIKAFTA,Lung Disorders,41,379,8198416.93,0.010,1.45,21518.15,3326.33,0.133,34,362,6799243.34,-0.058,0.146,0.079,0.206,Y
19,23,ELIQUIS,Anticoagulation,2644,11561,7670790.91,0.009,1.36,450.16,46.02,0.065,1995,8775,5685396.51,0.166,0.036,0.208,0.349,N
20,19,OCREVUS,Multiple Sclerosis,134,229,6932708.53,0.008,1.22,27842.20,5268.50,0.148,113,216,6256399.49,-0.022,0.015,-0.008,0.108,Y
21,20,OTEZLA,Inflammatory Disorder,293,1851,6452334.36,0.008,1.14,3485.86,1085.23,0.237,285,1839,6083122.37,-0.099,0.054,-0.050,0.061,Y
22,26,OPDIVO,Oncology,53,471,6136221.22,0.007,1.08,13028.07,1020.21,0.073,62,560,4904869.88,-0.247,0.487,0.120,0.251,Y
23,31,NURTEC ODT,Migraine - CGRP Inhibitors,1164,4701,5817939.90,0.007,1.03,1231.83,69.74,0.053,944,3623,3990537.43,0.151,0.134,0.305,0.458,N
24,166,UNKNOWN,UNKNOWN,20937,27304,5631153.45,0.007,0.99,187.99,6.00,0.028,1372,1806,775109.04,13.751,-0.559,5.504,6.265,N
25,24,ENTYVIO,Inflammatory Disorder,192,1027,5210785.95,0.006,0.92,5039.44,2179.80,0.301,194,1076,5379738.39,-0.151,0.021,-0.133,-0.031,Y
26,37,UBRELVY,Migraine - CGRP Inhibitors,1163,4416,4901617.67,0.006,0.87,1095.58,60.36,0.052,988,3461,3473139.29,0.137,0.111,0.263,0.411,N
27,27,GENVOYA,HIV Infection,142,699,4706407.71,0.006,0.83,3639.91,206.41,0.030,161,821,4870943.16,-0.203,0.085,-0.135,-0.034,N
28,28,XARELTO,Anticoagulation,1303,5787,4617711.91,0.006,0.82,452.50,80.93,0.092,1436,6335,4851270.81,-0.186,0.047,-0.148,-0.048,N
29,29,HUMALOG,Diabetes,954,4756,4615167.33,0.006,0.82,636.40,41.16,0.041,919,5080,4750035.60,-0.119,-0.013,-0.130,-0.028,N
30,35,EMTRICITABINE-TENOFOVIR DISOP,HIV Infection,534,2048,4491769.42,0.005,0.79,1159.76,1.98,0.001,454,1688,3690009.47,0.128,-0.034,0.090,0.217,N
31,25,JANUVIA,Diabetes,1375,5821,4438692.00,0.005,0.78,441.05,52.54,0.064,1444,6535,5015173.04,-0.225,0.023,-0.208,-0.115,N
32,33,LINZESS,Bowel Disease,2140,6672,4366124.77,0.005,0.77,441.83,62.94,0.088,1936,6255,3840614.06,-0.029,0.048,0.018,0.137,N
33,32,HEMLIBRA,Bleeding Disorders,8,139,4331598.90,0.005,0.77,31162.58,700.36,0.022,12,140,3924263.84,-0.111,0.112,-0.012,0.104,Y
34,49,VRAYLAR,Psychiatric Disorders,713,2680,4310387.60,0.005,0.76,1230.13,85.07,0.050,452,1826,2803382.04,0.330,0.035,0.377,0.538,N
