Curr Rank,Prev Rank,Disease,Utilizers,Claims,Plan Cost,% of Total Plan Cost,Plan Cost PMPM,Plan Cost/Claim*,Member Cost Share %,Prev Utilizers,Prev Claims,Prev Plan Cost,Plan Cost Trend %,Claims PMPM Trend %,Plan Cost/Claim Trend %,Plan Cost PMPM Trend %
1,1,Cancer,1988,45996,172512567.34,0.069,30.48,3644.43,0.112,1942,42635,135299924.68,0.275,-0.031,0.179,0.142
2,2,Psoriasis,1372,16069,115125135.24,0.046,20.34,5472.51,0.168,1237,14715,94751386.49,0.215,0.017,0.070,0.088
3,3,Crohn's Disease or Ulcerative Colitis ,806,10521,76069036.64,0.030,13.44,6524.49,0.163,767,10163,66785732.77,0.139,-0.056,0.080,0.020
4,4,Rheumatoid Arthritis,921,13450,64722493.67,0.026,11.44,4792.13,0.167,901,13087,56909810.61,0.137,-0.079,0.106,0.018
5,5,Other: Nervous System,1466,13135,51577267.91,0.021,9.11,3736.13,0.154,1399,12808,54081274.90,-0.046,-0.046,-0.105,-0.146
6,7,Unassigned Claims,1261,8326,42361202.38,0.017,7.48,4417.23,0.151,1008,6143,27910063.40,0.518,0.263,0.076,0.359
7,6,Other: Skin and Subcutaneous Tissue,1954,14196,40602159.34,0.016,7.17,2784.21,0.225,1727,11194,29449028.83,0.379,0.157,0.067,0.234
8,8,Other: Endocrine / Metabolic,409,4003,22257505.34,0.009,3.93,5206.43,0.047,394,4328,26284356.19,-0.153,-0.158,-0.100,-0.242
9,10,Cystic Fibrosis ,47,1041,18744130.02,0.008,3.31,17633.24,0.142,39,1015,15463236.36,0.212,-0.079,0.178,0.085
10,9,Coagulation Defects ,129,1508,18368063.48,0.007,3.25,12148.19,0.066,130,1683,16622624.90,0.105,-0.197,0.231,-0.011
11,11,Immune Deficiency,244,5338,15577894.51,0.006,2.75,2918.30,0.103,242,4894,14791073.07,0.053,-0.024,-0.034,-0.057
12,12,Ankylosing Spondylitis,176,2326,11895347.72,0.005,2.10,5079.14,0.167,163,2140,10130918.14,0.174,-0.031,0.085,0.051
13,14,Asthma,247,3716,9005421.18,0.004,1.59,2281.01,0.272,206,3237,7239702.43,0.244,0.049,0.062,0.114
14,16,Hereditary Angioedema,14,278,8867228.56,0.004,1.57,31896.51,0.179,10,209,5801855.76,0.528,0.191,0.149,0.368
